,LocationKey,Cluster
0,3.0,19.0
1,6.0,58.0
2,7.0,67.0
3,8.0,28.0
4,9.0,44.0
5,10.0,39.0
6,11.0,54.0
7,13.0,49.0
8,14.0,69.0
9,15.0,74.0
10,16.0,68.0
11,18.0,74.0
12,19.0,59.0
13,20.0,42.0
14,22.0,49.0
15,23.0,2.0
16,24.0,73.0
17,25.0,8.0
18,26.0,15.0
19,27.0,6.0
20,28.0,59.0
21,29.0,50.0
22,30.0,12.0
23,32.0,7.0
24,33.0,18.0
25,35.0,64.0
26,36.0,4.0
27,37.0,56.0
28,38.0,52.0
29,39.0,37.0
30,40.0,29.0
31,41.0,61.0
32,42.0,54.0
33,43.0,74.0
34,44.0,10.0
35,45.0,59.0
36,47.0,72.0
37,48.0,19.0
38,51.0,61.0
39,52.0,21.0
40,53.0,35.0
41,54.0,69.0
42,55.0,73.0
43,56.0,42.0
44,58.0,42.0
45,59.0,58.0
46,63.0,16.0
47,65.0,2.0
48,67.0,44.0
49,68.0,41.0
50,69.0,31.0
51,72.0,6.0
52,74.0,46.0
53,75.0,63.0
54,77.0,42.0
55,78.0,70.0
56,79.0,34.0
57,80.0,12.0
58,81.0,49.0
59,83.0,39.0
60,84.0,9.0
61,85.0,27.0
62,88.0,35.0
63,90.0,19.0
64,91.0,49.0
65,92.0,49.0
66,93.0,35.0
67,95.0,49.0
68,98.0,0.0
69,99.0,2.0
70,100.0,42.0
71,101.0,0.0
72,103.0,69.0
73,105.0,37.0
74,106.0,31.0
75,107.0,74.0
76,108.0,65.0
77,109.0,40.0
78,110.0,9.0
79,112.0,42.0
80,113.0,5.0
81,114.0,15.0
82,115.0,30.0
83,118.0,20.0
84,119.0,0.0
85,120.0,53.0
86,121.0,30.0
87,122.0,46.0
88,124.0,15.0
89,125.0,38.0
90,126.0,2.0
91,127.0,13.0
92,128.0,4.0
93,129.0,2.0
94,130.0,52.0
95,132.0,0.0
96,133.0,61.0
97,134.0,41.0
98,136.0,22.0
99,137.0,12.0
100,139.0,7.0
101,140.0,64.0
102,141.0,57.0
103,142.0,19.0
104,143.0,68.0
105,144.0,71.0
106,145.0,0.0
107,146.0,23.0
108,147.0,31.0
109,148.0,23.0
110,149.0,9.0
111,150.0,73.0
112,151.0,7.0
